Fetching 2005...
Fetching 2006...
Fetching 2007...
Fetching 2008...
Fetching 2009...
Fetching 2010...
Fetching 2011...
Fetching 2012...
Fetching 2013...
Fetching 2014...
Fetching 2015...
Fetching 2016...
Fetching 2017...
Fetching 2018...
Fetching 2019...
Fetching 2020...
Fetching 2021...
Fetching 2022...
Fetching 2023...
Fetching 2024...
Fetching 2025...
Fetching 2026...
  +coverage C for mac|era1: Yassin Idbihi (15.8 PPG)
  +coverage C for swac|era1: Akeim Claborn (14.9 PPG)
  +coverage C for southern|era1: Demetrius Nelson (16.3 PPG)
  +coverage C for asun|era1: Simon Conn (15.6 PPG)
  +coverage SF for meac|era1: Neal Pitt (16 PPG)
  +coverage C for meac|era1: Bruce Brown (14.7 PPG)
  +coverage C for wac|era1: Magnum Rolle (13.9 PPG)
  +coverage C for mvc|era1: Anthony Tolliver (13.5 PPG)
  +coverage C for horizon|era1: Ryvon Covile (13.5 PPG)
  +coverage C for bigwest|era1: Darren Fells (14.3 PPG)
  +coverage C for maac|era1: Greg Jenkins (16 PPG)
  +coverage C for a10|era1: Kieron Achara (16.4 PPG)
  +coverage C for cusa|era1: Jerome Adolphus Jordan (15.4 PPG)
  +coverage C for summit|era1: Keith Benson (17.3 PPG)
  +coverage C for caa|era1: Frank Elegar (15.7 PPG)
  +coverage C for southland|era1: Matt Kingsley (15.8 PPG)
  +coverage C for mwc|era2: Colton Iverson (14.3 PPG)
  +coverage C for mac|era2: Shayne Whittington (16.1 PPG)
  +coverage SF for swac|era2: Travele Jones (16 PPG)
  +coverage C for southern|era2: Mike Groselle (16.3 PPG)
  +coverage C for pac12|era2: Stefan Nastic (13.4 PPG)
  +coverage C for sunbelt|era2: Bernard Toombs (9.6 PPG)
  +coverage C for ovc|era2: Kenneth Faried (17.4 PPG)
  +coverage C for wcc|era2: Sam Dower (14.4 PPG)
  +coverage C for asun|era2: Adam Pegg (15.6 PPG)
  +coverage C for meac|era2: Thomas Coleman (17 PPG)
  +coverage C for wac|era2: Killian Larson (17.2 PPG)
  +coverage C for mvc|era2: Garrett Stutz (14.1 PPG)
  +coverage C for nec|era2: Lijah Thompson (8.6 PPG)
  +coverage C for a10|era2: Aaric  Murray (15.2 PPG)
  +coverage C for horizon|era2: Eli Holman (11.8 PPG)
  +coverage C for bigsouth|era2: Al'Lonzo Coleman (16.9 PPG)
  +coverage C for maac|era2: Chris Perez (12.9 PPG)
  +coverage C for southland|era2: Damen Bell-Holter (16.6 PPG)
  +coverage C for caa|era2: DeShawn Painter (13.3 PPG)
  +coverage C for aac|era2: Yanick Moreira (10.8 PPG)
  +coverage C for bigeast|era2: Vincent Council (15.6 PPG)
  +coverage C for cusa|era2: Adrian Diaz (13 PPG)
  +coverage SF for bigsky|era2: Jackson Stevenett (18.3 PPG)
  +coverage C for bigsky|era2: Brian Qvale (14.9 PPG)
  +coverage C for summit|era2: Keith Benson (17.9 PPG)
  +coverage C for swac|era3: Quinterian McConico (14 PPG)
  +coverage C for sec|era3: Tyler Davis (14.9 PPG)
  +coverage C for sunbelt|era3: Johnny Hamilton (11.1 PPG)
  +coverage C for pac12|era3: Onyeka Okongwu (16.2 PPG)
  +coverage C for ovc|era3: Chris Horton (18.8 PPG)
  +coverage C for big12|era3: Udoka Azubuike (13.7 PPG)
  +coverage C for meac|era3: Raasean Davis (15.1 PPG)
  +coverage C for ivy|era3: Darien Nelson-Henry (12.7 PPG)
  +coverage C for nec|era3: Deion Bute (10.1 PPG)
  +coverage C for bigwest|era3: Ioannis Dimakopoulos (10.9 PPG)
  +coverage C for wac|era3: Alessandro Lever (15.7 PPG)
  +coverage C for bigsouth|era3: Lotanna Nwogbo (15.9 PPG)
  +coverage C for maac|era3: Tyere Marshall (12.9 PPG)
  +coverage C for caa|era3: Anthony Green (8.8 PPG)
  +coverage C for cusa|era3: Adrian Diaz (15.3 PPG)
  +coverage SF for southern|era3: Matt Rafferty (17.5 PPG)
  +coverage C for southern|era3: Ruben Guerrero (13.5 PPG)
  +coverage C for aac|era3: Shaquille Morris (13.7 PPG)
  +coverage C for horizon|era3: Loudon Love (15.9 PPG)
  +coverage C for a10|era3: Tre Mitchell (17.7 PPG)
  +coverage C for summit|era3: Albert Owens (17.4 PPG)
  +coverage SF for bigsky|era3: Cameron Forte (19.2 PPG)
  +coverage C for bigsky|era3: Joshua Patton (13 PPG)
  +coverage SF for asun|era3: Derick Newton (17.8 PPG)
  +coverage SF for southland|era4: Diante Smith (16 PPG)
